{\rtf1\ansi\ansicpg1252\cocoartf2636
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
Year,quarter,citymarketid_1,citymarketid_2,city1,city2,nsmiles,passengers,fare,carrier_lg,large_ms,fare_lg,carrier_low,lf_ms,fare_low,table_1_flag,Geocoded_City1,Geocoded_City2\
2019,2,30257,31454,"Albany, NY","Orlando, FL",1073,709,176.02,WN,0.5092,181.01,F9,0.1090,116.86,-1,,\
2019,4,30279,30194,"Amarillo, TX","Dallas/Fort Worth, TX",323,298,192.81,WN,0.5853,177.40,WN,0.5853,177.40,-1,,\
2019,4,30135,34761,"Allentown/Bethlehem/Easton, PA","Sanford, FL",882,348,102.14,G4,1.0000,102.14,G4,1.0000,102.14,-1,,\
2019,4,30140,30194,"Albuquerque, NM","Dallas/Fort Worth, TX",580,592,220.20,WN,0.5602,204.78,WN,0.5602,204.78,-1,,\
2019,4,30140,30325,"Albuquerque, NM","Denver, CO",349,490,161.20,WN,0.5803,159.91,WN,0.5803,159.91,-1,,\
2019,4,30140,30397,"Albuquerque, NM","Atlanta, GA (Metropolitan Area)",1269,219,296.56,DL,0.7204,313.96,WN,0.1745,250.79,-1,,\
2019,4,30140,30423,"Albuquerque, NM","Austin, TX",619,291,181.34,WN,0.6475,197.64,G4,0.1923,96.52,-1,,\
2019,4,30140,30466,"Albuquerque, NM","Phoenix, AZ",328,666,173.53,WN,0.8098,169.52,WN,0.8098,169.52,-1,,\
2019,4,30140,30559,"Albuquerque, NM","Seattle, WA",1180,357,224.89,AS,0.5882,240.00,WN,0.1898,189.42,-1,,\
2019,4,30140,30721,"Albuquerque, NM","Boston, MA (Metropolitan Area)",1974,227,312.18,WN,0.4144,286.90,WN,0.4144,286.90,-1,,\
2019,4,30140,30852,"Albuquerque, NM","Washington, DC (Metropolitan Area)",1670,584,299.58,WN,0.5596,283.67,WN,0.5596,283.67,-1,,\
2019,4,30140,30977,"Albuquerque, NM","Chicago, IL",1121,367,265.88,WN,0.5141,243.36,WN,0.5141,243.36,-1,,\
2019,4,30140,31453,"Albuquerque, NM","Houston, TX",759,373,254.33,WN,0.6345,242.54,WN,0.6345,242.54,-1,,\
2019,4,30140,31703,"Albuquerque, NM","New York City, NY (Metropolitan Area)",1861,507,251.28,B6,0.3670,217.09,B6,0.3670,217.09,-1,,\
2019,4,30140,32211,"Albuquerque, NM","Las Vegas, NV",486,512,173.03,WN,0.8561,179.59,G4,0.0831,83.08,-1,,\
2019,4,30140,32457,"Albuquerque, NM","San Francisco, CA (Metropolitan Area)",896,802,201.74,WN,0.6973,193.28,WN,0.6973,193.28,-1,,\
2019,4,30140,32575,"Albuquerque, NM","Los Angeles, CA (Metropolitan Area)",677,1061,181.39,WN,0.5561,171.46,WN,0.5561,171.46,-1,,\
2019,4,30140,33570,"Albuquerque, NM","San Diego, CA",628,377,165.91,WN,0.8426,165.94,AS,0.0741,130.62,-1,,\
2019,4,30140,34057,"Albuquerque, NM","Portland, OR",1111,244,218.56,AS,0.4270,231.25,WN,0.3465,198.84,-1,,\
2019,2,30257,32467,"Albany, NY","Miami, FL (Metropolitan Area)",1225,479,189.00,B6,0.4437,184.99,WN,0.4090,169.69,-1,,\
2019,2,30257,32575,"Albany, NY","Los Angeles, CA (Metropolitan Area)",2468,234,351.81,UA,0.3642,335.24,WN,0.2533,319.98,-1,,\
2019,4,30158,31454,"Atlantic City, NJ","Orlando, FL",852,380,93.86,NK,1.0000,93.86,NK,1.0000,93.86,-1,,\
2019,4,30158,31714,"Atlantic City, NJ","Fort Myers, FL",982,207,109.19,NK,1.0000,109.19,NK,1.0000,109.19,-1,,\
2019,4,30158,32467,"Atlantic City, NJ","Miami, FL (Metropolitan Area)",977,409,106.01,NK,1.0000,106.01,NK,1.0000,106.01,-1,,\
2019,4,30189,30194,"Colorado Springs, CO","Dallas/Fort Worth, TX",592,270,227.32,AA,0.9782,226.34,AA,0.9782,226.34,-1,,\
2019,4,30189,30466,"Colorado Springs, CO","Phoenix, AZ",551,231,109.85,F9,0.8322,88.80,F9,0.8322,88.80,-1,,\
2019,2,30257,33195,"Albany, NY","Tampa, FL (Metropolitan Area)",1138,388,182.00,WN,0.5823,202.72,G4,0.2821,108.12,-1,,\
2019,4,30194,30198,"Dallas/Fort Worth, TX","Pittsburgh, PA",1067,743,250.23,AA,0.6698,265.68,WN,0.2834,207.74,-1,,\
2019,4,30194,30325,"Dallas/Fort Worth, TX","Denver, CO",651,3239,171.18,AA,0.3891,187.33,WN,0.3680,168.23,-1,,\
2019,4,30194,30436,"Dallas/Fort Worth, TX","Tucson, AZ",824,337,249.76,AA,0.9202,251.28,UA,0.0203,227.37,-1,,\
2019,4,30194,30466,"Dallas/Fort Worth, TX","Phoenix, AZ",879,2364,230.75,AA,0.5415,259.25,WN,0.3859,209.85,-1,,\
2019,4,30194,30529,"Dallas/Fort Worth, TX","Hartford, CT",1471,344,332.13,AA,0.7351,348.44,WN,0.1110,269.76,-1,,\
2019,4,30194,30559,"Dallas/Fort Worth, TX","Seattle, WA",1670,1881,208.88,AS,0.4465,194.08,AS,0.4465,194.08,-1,,\
2019,4,30194,30615,"Dallas/Fort Worth, TX","El Paso, TX",562,739,225.76,WN,0.5648,212.66,WN,0.5648,212.66,-1,,\
2019,4,30194,30693,"Dallas/Fort Worth, TX","Nashville, TN",631,1350,226.71,AA,0.5264,234.60,WN,0.4529,215.32,-1,,\
2019,4,30194,30852,"Dallas/Fort Worth, TX","Washington, DC (Metropolitan Area)",1217,4034,236.12,AA,0.4852,276.44,WN,0.3590,197.39,-1,,\
2019,4,30194,31123,"Dallas/Fort Worth, TX","St. Louis, MO",550,1188,201.83,WN,0.5644,186.77,WN,0.5644,186.77,-1,,\
2019,4,30194,31136,"Dallas/Fort Worth, TX","Jacksonville, FL",918,579,241.92,AA,0.7340,252.80,WN,0.2044,195.13,-1,,\
2019,4,30194,31295,"Dallas/Fort Worth, TX","Detroit, MI",986,1500,210.00,AA,0.4004,221.62,NK,0.1166,100.49,-1,,\
2019,4,30194,31423,"Dallas/Fort Worth, TX","Des Moines, IA",624,222,264.52,AA,0.8105,279.66,WN,0.0891,195.30,-1,,\
2019,4,30194,31453,"Dallas/Fort Worth, TX","Houston, TX",247,2391,209.76,WN,0.5857,201.48,WN,0.5857,201.48,-1,,\
